Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
133069			T5
133070			T5
133071			T5
133072			T5
133073			T1
133074			T2
No task available at time 133075
No task available at time 133076
No task available at time 133077
No task available at time 133078
No task available at time 133079
133080			T3
133081			T5
133082			T5
133083			T5
133084			T5
133085			T5
133086			T3
133087			T3
133088			T3
133089			T3
133090			T4
133091			T4
133092			T4
133093			T4
133094			T5
133095			T5
133096			T5
133097			T5
133098			T5
133099			T1
133100			T3
133101			T3
133102			T3
133103			T3
133104			T3
133105			T1
133106			T2
133107			T5
133108			T5
133109			T5
133110			T5
133111			T5
133112			T4
133113			T4
133114			T4
133115			T4
133116			T1
No task available at time 133117
No task available at time 133118
No task available at time 133119
133120			T5
133121			T5
133122			T5
133123			T5
133124			T5
133125			T3
133126			T3
133127			T3
133128			T3
133129			T3
No task available at time 133130
No task available at time 133131
No task available at time 133132
133133			T5
133134			T5
133135			T5
133136			T5
133137			T5
No task available at time 133138
133139			T4
133140			T3
133141			T3
133142			T3
133143			T3
133144			T3
133145			T4
133146			T5
133147			T5
133148			T5
133149			T5
133150			T5
133151			T4
133152			T4
133153			T2
133154			T1
133155			T1
133156			T1
No task available at time 133157
No task available at time 133158
133159			T5
133160			T5
133161			T5
133162			T5
133163			T5
133164			T3
133165			T3
133166			T3
133167			T3
133168			T3
133169			T4
133170			T4
133171			T4
133172			T5
133173			T5
133174			T5
133175			T5
133176			T5
133177			T4
133178			T2
No task available at time 133179
133180			T3
133181			T3
133182			T3
133183			T3
133184			T3
133185			T5
133186			T5
133187			T5
133188			T5
133189			T5
133190			T1
133191			T1
133192			T1
No task available at time 133193
No task available at time 133194
No task available at time 133195
No task available at time 133196
133197			T4
133198			T5
133199			T5
133200			T5
133201			T5
133202			T5
133203			T3
133204			T3
133205			T3
133206			T3
133207			T3
133208			T4
133209			T4
133210			T4
133211			T5
133212			T5
133213			T5
133214			T5
133215			T5
133216			T2
No task available at time 133217
No task available at time 133218
No task available at time 133219
133220			T3
133221			T3
133222			T3
133223			T3
133224			T5
133225			T5
133226			T5
133227			T5
133228			T5
133229			T3
133230			T4
133231			T4
133232			T4
133233			T4
133234			T1
133235			T1
133236			T1
133237			T5
133238			T5
133239			T5
133240			T5
133241			T5
133242			T3
133243			T3
133244			T3
133245			T3
133246			T3
133247			T2
No task available at time 133248
No task available at time 133249
133250			T5
133251			T5
133252			T5
133253			T5
133254			T5
133255			T4
133256			T4
133257			T4
133258			T4
No task available at time 133259
133260			T3
133261			T3
133262			T3
133263			T5
133264			T5
133265			T5
133266			T5
133267			T5
133268			T3
133269			T3
133270			T1
133271			T1
133272			T1
No task available at time 133273
No task available at time 133274
No task available at time 133275
133276			T5
133277			T5
133278			T5
133279			T5
133280			T5
133281			T3
133282			T3
133283			T3
133284			T3
133285			T3
133286			T4
133287			T4
133288			T4
133289			T5
133290			T5
133291			T5
133292			T5
133293			T5
133294			T4
133295			T2
No task available at time 133296
No task available at time 133297
No task available at time 133298
No task available at time 133299
133300			T3
133301			T3
133302			T5
133303			T5
133304			T5
133305			T5
133306			T5
133307			T3
133308			T3
133309			T3
133310			T1
133311			T1
133312			T1
133313			T4
133314			T4
133315			T5
133316			T5
133317			T5
133318			T5
133319			T5
133320			T3
133321			T3
133322			T3
133323			T3
133324			T3
133325			T4
133326			T4
133327			T2
133328			T5
133329			T5
133330			T5
133331			T5
133332			T5
No task available at time 133333
No task available at time 133334
No task available at time 133335
No task available at time 133336
No task available at time 133337
No task available at time 133338
No task available at time 133339
133340			T3
133341			T5
133342			T5
133343			T5
133344			T5
133345			T5
133346			T3
133347			T3
133348			T3
133349			T3
133350			T4
133351			T4
133352			T4
133353			T4
133354			T5
133355			T5
133356			T5
133357			T5
133358			T5
133359			T2
133360			T3
133361			T3
133362			T3
133363			T3
133364			T3
133365			T1
133366			T1
133367			T5
133368			T5
133369			T5
133370			T5
133371			T5
133372			T1
133373			T4
133374			T4
133375			T4
133376			T4
No task available at time 133377
No task available at time 133378
No task available at time 133379
133380			T5
133381			T5
133382			T5
133383			T5
133384			T5
133385			T3
133386			T3
133387			T3
133388			T3
133389			T3
133390			T2
No task available at time 133391
133392			T1
133393			T5
133394			T5
133395			T5
133396			T5
133397			T5
133398			T1
133399			T1
133400			T3
133401			T3
133402			T3
133403			T3
133404			T3
133405			T4
133406			T5
133407			T5
133408			T5
133409			T5
133410			T5
133411			T4
133412			T4
133413			T4
No task available at time 133414
No task available at time 133415
No task available at time 133416
No task available at time 133417
No task available at time 133418
133419			T5
133420			T5
133421			T5
133422			T5
133423			T5
133424			T3
133425			T3
133426			T3
133427			T3
133428			T3
133429			T4
133430			T2
133431			T4
133432			T5
133433			T5
133434			T5
133435			T5
133436			T5
133437			T4
133438			T4
133439			T1
133440			T3
133441			T3
133442			T3
133443			T3
133444			T3
133445			T5
133446			T5
133447			T5
133448			T5
133449			T5
133450			T1
133451			T1
No task available at time 133452
No task available at time 133453
No task available at time 133454
133455			T2
No task available at time 133456
No task available at time 133457
133458			T5
133459			T5
133460			T5
133461			T5
133462			T5
133463			T3
133464			T3
133465			T3
133466			T3
133467			T3
133468			T4
133469			T4
133470			T4
133471			T5
133472			T5
133473			T5
133474			T5
133475			T5
133476			T4
133477			T1
133478			T1
133479			T1
133480			T3
133481			T3
133482			T3
133483			T3
133484			T5
133485			T5
133486			T5
133487			T5
133488			T5
133489			T3
133490			T4
133491			T4
133492			T4
133493			T4
133494			T2
No task available at time 133495
No task available at time 133496
133497			T5
133498			T5
133499			T5
133500			T5
133501			T5
133502			T3
133503			T3
133504			T3
133505			T3
133506			T3
No task available at time 133507
No task available at time 133508
No task available at time 133509
133510			T5
133511			T5
133512			T5
133513			T5
133514			T5
No task available at time 133515
133516			T4
133517			T4
133518			T4
133519			T4
133520			T3
133521			T3
133522			T3
133523			T5
133524			T5
133525			T5
133526			T5
133527			T5
133528			T3
133529			T3
133530			T1
133531			T1
133532			T2
133533			T1
No task available at time 133534
No task available at time 133535
133536			T5
133537			T5
133538			T5
133539			T5
133540			T5
133541			T3
133542			T3
133543			T3
133544			T3
133545			T3
133546			T4
133547			T4
133548			T4
133549			T5
133550			T5
133551			T5
133552			T5
133553			T5
133554			T4
No task available at time 133555
No task available at time 133556
No task available at time 133557
No task available at time 133558
No task available at time 133559
133560			T3
133561			T3
133562			T5
133563			T5
133564			T5
133565			T5
133566			T5
133567			T3
133568			T3
133569			T3
133570			T2
133571			T1
133572			T1
133573			T1
133574			T4
133575			T5
133576			T5
133577			T5
133578			T5
133579			T5
133580			T3
133581			T3
133582			T3
133583			T3
133584			T3
133585			T4
133586			T4
133587			T4
133588			T5
133589			T5
133590			T5
133591			T5
133592			T5
No task available at time 133593
No task available at time 133594
133595			T2
No task available at time 133596
No task available at time 133597
No task available at time 133598
No task available at time 133599
133600			T3
133601			T5
133602			T5
133603			T5
133604			T5
133605			T5
133606			T3
133607			T3
133608			T3
133609			T3
133610			T4
133611			T4
133612			T4
133613			T4
133614			T5
133615			T5
133616			T5
133617			T5
133618			T5
133619			T1
133620			T3
133621			T3
133622			T3
133623			T3
133624			T3
133625			T1
133626			T1
133627			T5
133628			T5
133629			T5
133630			T5
133631			T5
133632			T4
133633			T4
133634			T4
133635			T4
133636			T2
No task available at time 133637
No task available at time 133638
No task available at time 133639
133640			T5
133641			T5
133642			T5
133643			T5
133644			T5
133645			T3
133646			T3
133647			T3
133648			T3
133649			T3
133650			T1
133651			T1
133652			T1
133653			T5
133654			T5
133655			T5
133656			T5
133657			T5
No task available at time 133658
No task available at time 133659
133660			T3
133661			T3
133662			T3
133663			T3
133664			T3
133665			T4
133666			T5
133667			T5
133668			T5
133669			T5
133670			T5
133671			T4
133672			T4
133673			T4
133674			T2
No task available at time 133675
No task available at time 133676
No task available at time 133677
No task available at time 133678
133679			T5
133680			T5
133681			T5
133682			T5
133683			T5
133684			T3
133685			T3
133686			T3
133687			T3
133688			T3
133689			T1
133690			T4
133691			T4
133692			T5
133693			T5
133694			T5
133695			T5
133696			T5
133697			T4
133698			T4
133699			T1
133700			T3
133701			T3
133702			T3
133703			T3
133704			T3
133705			T5
133706			T5
133707			T5
133708			T5
133709			T5
133710			T1
133711			T2
No task available at time 133712
No task available at time 133713
No task available at time 133714
No task available at time 133715
No task available at time 133716
No task available at time 133717
133718			T5
133719			T5
133720			T5
133721			T5
133722			T5
133723			T3
133724			T3
133725			T3
133726			T3
133727			T3
133728			T4
133729			T4
133730			T4
133731			T5
133732			T5
133733			T5
133734			T5
133735			T5
133736			T4
133737			T1
133738			T1
133739			T2
133740			T3
133741			T3
133742			T3
133743			T3
133744			T5
133745			T5
133746			T5
133747			T5
133748			T5
133749			T3
133750			T1
133751			T4
133752			T4
133753			T4
133754			T4
No task available at time 133755
No task available at time 133756
133757			T5
133758			T5
133759			T5
133760			T5
133761			T5
133762			T3
133763			T3
133764			T3
133765			T3
133766			T3
No task available at time 133767
No task available at time 133768
No task available at time 133769
133770			T5
133771			T5
133772			T5
133773			T5
133774			T5
133775			T2
133776			T1
133777			T4
133778			T4
133779			T4
133780			T3
133781			T3
133782			T3
133783			T5
133784			T5
133785			T5
133786			T5
133787			T5
133788			T3
133789			T3
133790			T4
133791			T1
133792			T1
No task available at time 133793
No task available at time 133794
No task available at time 133795
133796			T5
133797			T5
133798			T5
133799			T5
133800			T5
133801			T3
133802			T3
133803			T3
133804			T3
133805			T3
133806			T4
133807			T4
133808			T4
133809			T5
133810			T5
133811			T5
133812			T5
133813			T5
133814			T4
133815			T2
133816			T1
133817			T1
133818			T1
No task available at time 133819
133820			T3
133821			T3
133822			T5
133823			T5
133824			T5
133825			T5
133826			T5
133827			T3
133828			T3
133829			T3
No task available at time 133830
No task available at time 133831
No task available at time 133832
No task available at time 133833
No task available at time 133834
133835			T5
133836			T5
133837			T5
133838			T5
133839			T5
133840			T3
133841			T3
133842			T3
133843			T3
133844			T3
133845			T4
133846			T4
133847			T4
133848			T5
133849			T5
133850			T5
133851			T5
133852			T5
133853			T4
133854			T2
133855			T1
133856			T1
133857			T1
No task available at time 133858
No task available at time 133859
133860			T3
133861			T5
133862			T5
133863			T5
133864			T5
133865			T5
133866			T3
133867			T3
133868			T3
133869			T3
133870			T4
133871			T4
133872			T4
133873			T4
133874			T5
133875			T5
133876			T5
133877			T5
133878			T5
133879			T2
133880			T3
133881			T3
133882			T3
133883			T3
133884			T3
No task available at time 133885
No task available at time 133886
133887			T5
133888			T5
133889			T5
133890			T5
133891			T5
No task available at time 133892
133893			T4
133894			T4
133895			T4
133896			T4
133897			T1
133898			T1
133899			T1
133900			T5
133901			T5
133902			T5
133903			T5
133904			T5
133905			T3
133906			T3
133907			T3
133908			T3
133909			T3
133910			T2
No task available at time 133911
No task available at time 133912
133913			T5
133914			T5
133915			T5
133916			T5
133917			T5
No task available at time 133918
No task available at time 133919
133920			T3
133921			T3
133922			T3
133923			T3
133924			T3
133925			T4
133926			T5
133927			T5
133928			T5
133929			T5
133930			T5
133931			T4
133932			T4
133933			T4
No task available at time 133934
No task available at time 133935
No task available at time 133936
No task available at time 133937
133938			T1
133939			T5
133940			T5
133941			T5
133942			T5
133943			T5
133944			T3
133945			T3
133946			T3
133947			T3
133948			T3
133949			T1
133950			T2
133951			T4
133952			T5
133953			T5
133954			T5
133955			T5
133956			T5
133957			T4
133958			T4
133959			T4
133960			T3
133961			T3
133962			T3
133963			T3
133964			T3
133965			T5
133966			T5
133967			T5
133968			T5
133969			T5
133970			T1
No task available at time 133971
No task available at time 133972
No task available at time 133973
No task available at time 133974
No task available at time 133975
No task available at time 133976
No task available at time 133977
133978			T5
133979			T5
133980			T5
133981			T5
133982			T5
133983			T3
133984			T3
133985			T3
133986			T3
133987			T3
133988			T4
133989			T4
133990			T4
133991			T5
133992			T5
133993			T5
133994			T5
133995			T5
133996			T4
133997			T2
133998			T1
133999			T1
134000			T3
134001			T3
134002			T3
134003			T3
134004			T5
134005			T5
134006			T5
134007			T5
134008			T5
134009			T3
134010			T1
134011			T4
134012			T4
134013			T4
134014			T4
134015			T2
No task available at time 134016
134017			T5
134018			T5
134019			T5
134020			T5
134021			T5
134022			T3
134023			T3
134024			T3
134025			T3
134026			T3
134027			T1
134028			T1
134029			T1
134030			T5
134031			T5
134032			T5
134033			T5
134034			T5
No task available at time 134035
No task available at time 134036
No task available at time 134037
134038			T4
134039			T4
134040			T3
134041			T3
134042			T3
134043			T5
134044			T5
134045			T5
134046			T5
134047			T5
134048			T3
134049			T3
134050			T4
134051			T4
134052			T2
No task available at time 134053
No task available at time 134054
No task available at time 134055
134056			T5
134057			T5
134058			T5
134059			T5
134060			T5
134061			T3
134062			T3
134063			T3
134064			T3
134065			T3
134066			T1
134067			T4
134068			T4
134069			T5
134070			T5
134071			T5
134072			T5
134073			T5
134074			T4
134075			T4
134076			T1
134077			T1
No task available at time 134078
No task available at time 134079
134080			T3
134081			T3
134082			T5
134083			T5
134084			T5
134085			T5
134086			T5
134087			T3
134088			T3
134089			T3
134090			T2
No task available at time 134091
No task available at time 134092
No task available at time 134093
No task available at time 134094
134095			T5
134096			T5
134097			T5
134098			T5
134099			T5
134100			T3
134101			T3
134102			T3
134103			T3
134104			T3
134105			T4
134106			T4
134107			T4
134108			T5
134109			T5
134110			T5
134111			T5
134112			T5
134113			T4
134114			T1
134115			T1
134116			T1
No task available at time 134117
No task available at time 134118
No task available at time 134119
134120			T3
134121			T5
134122			T5
134123			T5
134124			T5
134125			T5
134126			T3
134127			T3
134128			T3
134129			T3
134130			T4
134131			T4
134132			T4
134133			T4
134134			T5
134135			T5
134136			T5
134137			T5
134138			T5
134139			T2
134140			T3
134141			T3
134142			T3
134143			T3
134144			T3
No task available at time 134145
No task available at time 134146
134147			T5
134148			T5
134149			T5
134150			T5
134151			T5
134152			T1
134153			T1
134154			T4
134155			T4
134156			T4
134157			T4
134158			T2
134159			T1
134160			T5
134161			T5
134162			T5
134163			T5
134164			T5
134165			T3
134166			T3
134167			T3
134168			T3
134169			T3
No task available at time 134170
No task available at time 134171
No task available at time 134172
134173			T5
134174			T5
134175			T5
134176			T5
134177			T5
No task available at time 134178
No task available at time 134179
134180			T3
134181			T3
134182			T3
134183			T3
134184			T3
134185			T4
134186			T5
134187			T5
134188			T5
134189			T5
134190			T5
134191			T4
134192			T4
134193			T4
134194			T2
134195			T1
134196			T1
134197			T1
No task available at time 134198
134199			T5
134200			T5
134201			T5
134202			T5
134203			T5
134204			T3
134205			T3
134206			T3
134207			T3
134208			T3
No task available at time 134209
No task available at time 134210
No task available at time 134211
134212			T5
134213			T5
134214			T5
134215			T5
134216			T5
134217			T4
134218			T4
134219			T4
134220			T3
134221			T3
134222			T3
134223			T3
134224			T3
134225			T5
134226			T5
134227			T5
134228			T5
134229			T5
134230			T4
134231			T2
134232			T1
134233			T1
134234			T1
No task available at time 134235
No task available at time 134236
No task available at time 134237
134238			T5
134239			T5
134240			T5
134241			T5
134242			T5
134243			T3
134244			T3
134245			T3
134246			T3
134247			T3
134248			T4
134249			T4
134250			T4
134251			T5
134252			T5
134253			T5
134254			T5
134255			T5
134256			T4
No task available at time 134257
No task available at time 134258
No task available at time 134259
134260			T3
134261			T3
134262			T3
134263			T3
134264			T5
134265			T5
134266			T5
134267			T5
134268			T5
134269			T3
134270			T2
134271			T4
134272			T4
134273			T4
134274			T4
134275			T1
134276			T1
134277			T5
134278			T5
134279			T5
134280			T5
134281			T5
134282			T3
134283			T3
134284			T3
134285			T3
134286			T3
134287			T1
No task available at time 134288
No task available at time 134289
134290			T5
134291			T5
134292			T5
134293			T5
134294			T5
134295			T2
No task available at time 134296
No task available at time 134297
No task available at time 134298
134299			T4
134300			T3
134301			T3
134302			T3
134303			T5
134304			T5
134305			T5
134306			T5
134307			T5
134308			T3
134309			T3
134310			T4
134311			T4
134312			T4
No task available at time 134313
No task available at time 134314
No task available at time 134315
134316			T5
134317			T5
134318			T5
134319			T5
134320			T5
134321			T3
134322			T3
134323			T3
134324			T3
134325			T3
134326			T1
134327			T1
134328			T4
134329			T5
134330			T5
134331			T5
134332			T5
134333			T5
134334			T4
134335			T4
134336			T4
134337			T1
134338			T2
No task available at time 134339
134340			T3
134341			T3
134342			T5
134343			T5
134344			T5
134345			T5
134346			T5
134347			T3
134348			T3
134349			T3
No task available at time 134350
No task available at time 134351
No task available at time 134352
No task available at time 134353
No task available at time 134354
134355			T5
134356			T5
134357			T5
134358			T5
134359			T5
134360			T3
134361			T3
134362			T3
134363			T3
134364			T3
134365			T4
134366			T4
134367			T4
134368			T5
134369			T5
134370			T5
134371			T5
134372			T5
134373			T4
134374			T1
134375			T1
134376			T2
134377			T1
No task available at time 134378
No task available at time 134379
134380			T3
134381			T5
134382			T5
134383			T5
134384			T5
134385			T5
134386			T3
134387			T3
134388			T3
134389			T3
134390			T4
134391			T4
134392			T4
134393			T4
134394			T5
134395			T5
134396			T5
134397			T5
134398			T5
No task available at time 134399
134400			T3
134401			T3
134402			T3
134403			T3
134404			T3
134405			T2
134406			T1
134407			T5
134408			T5
134409			T5
134410			T5
134411			T5
134412			T1
134413			T1
No task available at time 134414
134415			T4
134416			T4
134417			T4
134418			T4
No task available at time 134419
134420			T5
134421			T5
134422			T5
134423			T5
134424			T5
134425			T3
134426			T3
134427			T3
134428			T3
134429			T3
No task available at time 134430
No task available at time 134431
No task available at time 134432
134433			T5
134434			T5
134435			T5
134436			T5
134437			T5
134438			T2
No task available at time 134439
134440			T3
134441			T3
134442			T3
134443			T3
134444			T3
134445			T4
134446			T5
134447			T5
134448			T5
134449			T5
134450			T5
134451			T4
134452			T4
134453			T4
134454			T1
134455			T1
134456			T1
No task available at time 134457
No task available at time 134458
134459			T5
134460			T5
134461			T5
134462			T5
134463			T5
134464			T3
134465			T3
134466			T3
134467			T3
134468			T3
No task available at time 134469
134470			T2
No task available at time 134471
134472			T5
134473			T5
134474			T5
134475			T5
134476			T5
134477			T4
134478			T4
134479			T4
134480			T3
134481			T3
134482			T3
134483			T3
134484			T3
134485			T5
134486			T5
134487			T5
134488			T5
134489			T5
134490			T4
134491			T1
134492			T1
134493			T1
No task available at time 134494
No task available at time 134495
No task available at time 134496
No task available at time 134497
134498			T5
134499			T5
134500			T5
134501			T5
134502			T5
134503			T3
134504			T3
134505			T3
134506			T3
134507			T3
134508			T4
134509			T4
134510			T4
134511			T5
134512			T5
134513			T5
134514			T5
134515			T5
134516			T4
134517			T2
No task available at time 134518
No task available at time 134519
134520			T3
134521			T3
134522			T3
134523			T3
134524			T5
134525			T5
134526			T5
134527			T5
134528			T5
134529			T3
134530			T1
134531			T4
134532			T4
134533			T4
134534			T4
134535			T1
134536			T1
134537			T5
134538			T5
134539			T5
134540			T5
134541			T5
134542			T3
134543			T3
134544			T3
134545			T3
134546			T3
134547			T2
No task available at time 134548
No task available at time 134549
134550			T5
134551			T5
134552			T5
134553			T5
134554			T5
No task available at time 134555
No task available at time 134556
No task available at time 134557
No task available at time 134558
No task available at time 134559
134560			T3
134561			T3
134562			T3
134563			T5
134564			T5
134565			T5
134566			T5
134567			T5
134568			T3
134569			T3
134570			T4
134571			T4
134572			T4
134573			T4
134574			T1
134575			T1
134576			T5
134577			T5
134578			T5
134579			T5
134580			T5
134581			T3
134582			T3
134583			T3
134584			T3
134585			T3
134586			T2
134587			T1
No task available at time 134588
134589			T5
134590			T5
134591			T5
134592			T5
134593			T5
134594			T4
134595			T4
134596			T4
134597			T4
No task available at time 134598
No task available at time 134599
134600			T3
134601			T3
134602			T5
134603			T5
134604			T5
134605			T5
134606			T5
134607			T3
134608			T3
134609			T3
134610			T2
134611			T1
134612			T1
134613			T1
No task available at time 134614
134615			T5
134616			T5
134617			T5
134618			T5
134619			T5
134620			T3
134621			T3
134622			T3
134623			T3
134624			T3
134625			T4
134626			T4
134627			T4
134628			T5
134629			T5
134630			T5
134631			T5
134632			T5
134633			T4
No task available at time 134634
No task available at time 134635
No task available at time 134636
No task available at time 134637
No task available at time 134638
No task available at time 134639
134640			T3
134641			T5
134642			T5
134643			T5
134644			T5
134645			T5
134646			T3
134647			T3
134648			T3
134649			T3
134650			T4
134651			T4
134652			T4
134653			T4
134654			T5
134655			T5
134656			T5
134657			T5
134658			T5
134659			T2
134660			T3
134661			T3
134662			T3
134663			T3
134664			T3
134665			T1
134666			T1
134667			T5
134668			T5
134669			T5
134670			T5
134671			T5
134672			T1
No task available at time 134673
No task available at time 134674
No task available at time 134675
134676			T4
134677			T4
134678			T4
134679			T4
134680			T5
134681			T5
134682			T5
134683			T5
134684			T5
134685			T3
134686			T3
134687			T3
134688			T3
134689			T3
134690			T2
No task available at time 134691
No task available at time 134692
134693			T5
134694			T5
134695			T5
134696			T5
134697			T5
134698			T1
134699			T1
134700			T3
134701			T3
134702			T3
134703			T3
134704			T3
134705			T4
134706			T5
134707			T5
134708			T5
134709			T5
134710			T5
134711			T4
134712			T4
134713			T4
134714			T1
134715			T2
No task available at time 134716
No task available at time 134717
No task available at time 134718
134719			T5
134720			T5
134721			T5
134722			T5
134723			T5
134724			T3
134725			T3
134726			T3
134727			T3
134728			T3
No task available at time 134729
No task available at time 134730
No task available at time 134731
134732			T5
134733			T5
134734			T5
134735			T5
134736			T5
134737			T4
134738			T4
134739			T4
134740			T3
134741			T3
134742			T3
134743			T3
134744			T3
134745			T5
134746			T5
134747			T5
134748			T5
134749			T5
134750			T4
134751			T1
134752			T1
134753			T1
134754			T2
No task available at time 134755
No task available at time 134756
No task available at time 134757
134758			T5
134759			T5
134760			T5
134761			T5
134762			T5
134763			T3
134764			T3
134765			T3
134766			T3
134767			T3
134768			T4
134769			T4
134770			T4
134771			T5
134772			T5
134773			T5
134774			T5
134775			T5
134776			T4
No task available at time 134777
134778			T1
134779			T1
134780			T3
134781			T3
134782			T3
134783			T3
134784			T5
134785			T5
134786			T5
134787			T5
134788			T5
134789			T3
134790			T2
134791			T1
134792			T4
134793			T4
134794			T4
134795			T4
No task available at time 134796
134797			T5
134798			T5
134799			T5
134800			T5
134801			T5
134802			T3
134803			T3
134804			T3
134805			T3
134806			T3
No task available at time 134807
No task available at time 134808
No task available at time 134809
134810			T5
134811			T5
134812			T5
134813			T5
134814			T5
No task available at time 134815
No task available at time 134816
No task available at time 134817
No task available at time 134818
No task available at time 134819
134820			T3
134821			T3
134822			T3
134823			T5
134824			T5
134825			T5
134826			T5
134827			T5
134828			T3
134829			T3
134830			T4
134831			T4
134832			T4
134833			T4
134834			T2
134835			T1
134836			T5
134837			T5
134838			T5
134839			T5
134840			T5
134841			T3
134842			T3
134843			T3
134844			T3
134845			T3
134846			T1
134847			T1
No task available at time 134848
134849			T5
134850			T5
134851			T5
134852			T5
134853			T5
134854			T4
134855			T4
134856			T4
134857			T4
134858			T2
No task available at time 134859
134860			T3
134861			T3
134862			T5
134863			T5
134864			T5
134865			T5
134866			T5
134867			T3
134868			T3
134869			T3
134870			T1
134871			T1
134872			T1
No task available at time 134873
No task available at time 134874
134875			T5
134876			T5
134877			T5
134878			T5
134879			T5
134880			T3
134881			T3
134882			T3
134883			T3
134884			T3
134885			T4
134886			T4
134887			T4
134888			T5
134889			T5
134890			T5
134891			T5
134892			T5
134893			T4
134894			T2
No task available at time 134895
No task available at time 134896
No task available at time 134897
No task available at time 134898
No task available at time 134899
134900			T3
134901			T5
134902			T5
134903			T5
134904			T5
134905			T5
134906			T3
134907			T3
134908			T3
134909			T3
134910			T4
134911			T4
134912			T4
134913			T4
134914			T5
134915			T5
134916			T5
134917			T5
134918			T5
134919			T1
134920			T3
134921			T3
134922			T3
134923			T3
134924			T3
134925			T1
134926			T1
134927			T5
134928			T5
134929			T5
134930			T5
134931			T5
134932			T2
No task available at time 134933
No task available at time 134934
No task available at time 134935
No task available at time 134936
134937			T4
134938			T4
134939			T4
134940			T5
134941			T5
134942			T5
134943			T5
134944			T5
134945			T3
134946			T3
134947			T3
134948			T3
134949			T3
134950			T4
134951			T1
134952			T1
134953			T5
134954			T5
134955			T5
134956			T5
134957			T5
134958			T1
No task available at time 134959
134960			T3
134961			T3
134962			T3
134963			T3
134964			T3
134965			T2
134966			T5
134967			T5
134968			T5
134969			T5
134970			T5
134971			T4
134972			T4
134973			T4
134974			T4
No task available at time 134975
No task available at time 134976
No task available at time 134977
No task available at time 134978
134979			T5
134980			T5
134981			T5
134982			T5
134983			T5
134984			T3
134985			T3
134986			T3
134987			T3
134988			T3
134989			T1
134990			T1
134991			T1
134992			T5
134993			T5
134994			T5
134995			T5
134996			T5
134997			T4
134998			T4
134999			T4
135000			T3
135001			T3
135002			T3
135003			T3
135004			T3
135005			T5
135006			T5
135007			T5
135008			T5
135009			T5
135010			T4
135011			T2
No task available at time 135012
No task available at time 135013
No task available at time 135014
No task available at time 135015
No task available at time 135016
No task available at time 135017
135018			T5
135019			T5
135020			T5
135021			T5
135022			T5
135023			T3
135024			T3
135025			T3
135026			T3
135027			T3
135028			T4
135029			T4
135030			T4
135031			T5
135032			T5
135033			T5
135034			T5
135035			T5
135036			T4
135037			T2
135038			T1
135039			T1
135040			T3
135041			T3
135042			T3
135043			T3
135044			T5
135045			T5
135046			T5
135047			T5
135048			T5
135049			T3
135050			T1
No task available at time 135051
No task available at time 135052
135053			T4
135054			T4
135055			T4
135056			T4
135057			T5
135058			T5
135059			T5
135060			T5
135061			T5
135062			T3
135063			T3
135064			T3
135065			T3
135066			T3
135067			T2
No task available at time 135068
No task available at time 135069
135070			T5
135071			T5
135072			T5
135073			T5
135074			T5
135075			T1
135076			T1
135077			T1
No task available at time 135078
No task available at time 135079
135080			T3
135081			T3
135082			T3
135083			T5
135084			T5
135085			T5
135086			T5
135087			T5
135088			T3
135089			T3
135090			T4
135091			T4
135092			T4
135093			T4
No task available at time 135094
No task available at time 135095
135096			T5
135097			T5
135098			T5
135099			T5
135100			T5
135101			T3
135102			T3
135103			T3
135104			T3
135105			T3
135106			T2
No task available at time 135107
No task available at time 135108
135109			T5
135110			T5
135111			T5
135112			T5
135113			T5
135114			T4
135115			T4
135116			T4
135117			T4
135118			T1
135119			T1
135120			T3
135121			T3
135122			T5
135123			T5
135124			T5
135125			T5
135126			T5
135127			T3
135128			T3
135129			T3
135130			T1
No task available at time 135131
No task available at time 135132
No task available at time 135133
No task available at time 135134
135135			T5
135136			T5
135137			T5
135138			T5
135139			T5
135140			T3
135141			T3
135142			T3
135143			T3
135144			T3
135145			T4
135146			T4
135147			T4
135148			T5
135149			T5
135150			T5
135151			T5
135152			T5
135153			T4
135154			T2
No task available at time 135155
135156			T1
135157			T1
135158			T1
No task available at time 135159
135160			T3
135161			T5
135162			T5
135163			T5
135164			T5
135165			T5
135166			T3
135167			T3
135168			T3
135169			T3
135170			T4
135171			T4
135172			T4
135173			T4
135174			T5
135175			T5
135176			T5
135177			T5
135178			T5
135179			T2
135180			T3
135181			T3
135182			T3
135183			T3
135184			T3
No task available at time 135185
No task available at time 135186
135187			T5
135188			T5
135189			T5
135190			T5
135191			T5
No task available at time 135192
No task available at time 135193
No task available at time 135194
No task available at time 135195
No task available at time 135196
No task available at time 135197
135198			T4
135199			T4
135200			T5
135201			T5
135202			T5
135203			T5
135204			T5
135205			T3
135206			T3
135207			T3
135208			T3
135209			T3
135210			T4
135211			T4
135212			T1
135213			T5
135214			T5
135215			T5
135216			T5
135217			T5
135218			T1
135219			T2
135220			T3
135221			T3
135222			T3
135223			T3
135224			T3
135225			T1
135226			T5
135227			T5
135228			T5
135229			T5
135230			T5
135231			T4
135232			T4
135233			T4
135234			T4
No task available at time 135235
No task available at time 135236
No task available at time 135237
No task available at time 135238
135239			T5
135240			T5
135241			T5
135242			T5
135243			T5
135244			T3
135245			T3
135246			T3
135247			T3
135248			T3
135249			T2
135250			T1
135251			T1
135252			T5
135253			T5
135254			T5
135255			T5
